% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DOMAINMASTER'

as-set:         AS-DOMAINMASTER
descr:          DomainMaster AS macro
descr:          ASes served and routed by DomainMaster
members:        AS20976
members:        AS21238
tech-c:         PM3847-RIPE
admin-c:        PM3847-RIPE
mnt-by:         DOMAINMASTER-NOC
created:        2002-09-07T02:21:02Z
last-modified:  2002-09-07T02:21:02Z
source:         RIPE

person:         Panny Malialis
address:        DomainMaster Ltd
address:        C/o Redbus Interhouse
address:        9th Floor, 6/7 Harbour Exchange Square
address:        London
address:        E14 9GE
phone:          +44 (0) 870 7878 975
fax-no:         +44 (0) 870 7878 973
nic-hdl:        PM3847-RIPE
created:        2002-03-10T14:29:01Z
last-modified:  2020-06-04T09:36:17Z
source:         RIPE # Filtered
mnt-by:         DOMAINMASTER-NOC

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


