as-set:         AS-MKC-OMSK
descr:          MultiCable Networks LLC
members:        AS41771
org:            ORG-ML135-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MKC-OMSK-MNT
mnt-lower:      MKC-OMSK-MNT
created:        2010-06-01T12:30:56Z
last-modified:  2010-06-01T12:30:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
