as-set:         AS-WAICORE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS213887
members:        AS200661
descr:          --Customers--
members:        AS205719
members:        AS200823
members:        AS212171
members:        AS198883
mnt-by:         WAICORE-MNT
created:        2022-11-03T10:36:06Z
last-modified:  2026-06-10T21:04:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
