as-set:         AS-AIRBEAM
members:        AS12654
members:        AS31686
members:        AS34382
members:        AS50877
members:        AS58154
members:        AS204958
members:        AS207054
members:        AS210057:AS-INFINITYWIFI
members:        AS210598
members:        AS210826
members:        AS212686
members:        AS-NHM
members:        AS-NS3
members:        AS-TELNET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         it-airbeam-1-mnt
created:        2017-02-01T17:37:23Z
last-modified:  2026-07-08T04:23:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
