as-set:         AS-PSN
descr:          Personal Communications Systems, LLC customers.
members:        AS34821
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@internet2.ru
mnt-by:         PCS-MNT
created:        2010-05-25T15:37:36Z
last-modified:  2010-05-25T15:37:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
