% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UFA'

as-set:         AS-UFA
descr:          CJSC "ER-Telecom Holding" Ufa branch
descr:          Ufa, Russia
members:        AS51035
members:        AS13105
members:        AS-BRTC
members:        AS204925
members:        AS208352
members:        AS197725
admin-c:        ERTH3-RIPE
tech-c:         ERTH2-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2011-02-01T19:21:59Z
last-modified:  2019-12-17T12:02:46Z
source:         RIPE # Filtered

role:           Network Operation Center JSC ER-Telecom Holding Ufa branch
address:        JSC "ER-Telecom Holding" Ufa branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2 195 100
fax-no:         +7 342 2 195 100
abuse-mailbox:  abuse@domru.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH2-RIPE
created:        2011-01-25T09:05:25Z
last-modified:  2019-10-24T08:08:55Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

role:           ER-Telecom ISP General Contact Role
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
nic-hdl:        ERTH3-RIPE
mnt-by:         ERTH-MAGISTR
mnt-by:         RAID-MNT
created:        2019-04-29T09:26:35Z
last-modified:  2019-04-29T09:26:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


