% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELEDISCOUNT'

as-set:         AS-TELEDISCOUNT
descr:          TELEDISCOUNT ZAO
members:        AS51665
members:        AS56666
tech-c:         VAY27-RIPE
admin-c:        VAY27-RIPE
mnt-by:         TELEDISCOUNT-MNT
created:        2010-09-06T10:53:05Z
last-modified:  2024-10-16T15:18:41Z
source:         RIPE

person:         Vladimir A. Yakovlev
address:        127018, Russia, Moscow
address:        Sushchyovsky Val, 16, stroenie 4
phone:          +7 495 727-2282
nic-hdl:        VAY27-RIPE
mnt-by:         TELEDISCOUNT-MNT
mnt-by:         TELEDISCOUNT-MNT
created:        2022-01-17T15:55:32Z
last-modified:  2022-01-17T15:55:32Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


