as-set:         AS-ERATEL
descr:          Era-telecom N.Novgorod
tech-c:         DUMY-RIPE
members:        AS57045
members:        as199820
members:        AS59535
members:        AS58240
members:        AS201826
members:        AS-SVSINTEL
members:        AS201624
members:        AS199459
members:        AS202643
members:        AS47614
members:        AS209019
members:        AS57573
members:        AS51804
members:        AS215646
admin-c:        DUMY-RIPE
mnt-by:         eratel-mnt
created:        2014-01-30T13:35:02Z
last-modified:  2024-06-27T18:05:05Z
source:         RIPE

