as-set:         AS-DOS
descr:          Digital operator "Sirius" AS
remarks:        Russia, Sirius
members:        AS211508
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         lir-ru-talentsuccess-1-MNT
created:        2021-06-24T06:03:49Z
last-modified:  2021-06-24T06:03:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
