% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-YAHOOEU'

as-set:         AS-YAHOOEU
descr:          Yahoo! Europe AS
members:        AS15635
members:        AS34010
members:        AS42173
members:        AS40986
members:        AS43428
members:        AS10310
admin-c:        YEU-RIPE
tech-c:         YEU-RIPE
mnt-by:         YAHOO-MNT
created:        2003-05-07T15:21:29Z
last-modified:  2007-10-23T16:48:42Z
source:         RIPE # Filtered

role:           Yahoo Europe Operations Department
address:        Yahoo Europe Operations
address:        125 Shaftesbury Avenue
address:        London
address:        WC2H 8AD
remarks:        trouble: uk-abuse@cc.yahoo-inc.com
admin-c:        NA1231-RIPE
admin-c:        NO1883-RIPE
tech-c:         NA1231-RIPE
tech-c:         IG1154-RIPE
tech-c:         NO1883-RIPE
nic-hdl:        YEU-RIPE
mnt-by:         YAHOO-MNT
created:        2005-02-21T10:54:13Z
last-modified:  2021-03-19T14:36:30Z
source:         RIPE # Filtered
abuse-mailbox:  rir-abuse@verizonmedia.com

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


