as-set:         AS-CRRZN
descr:          Antenna-Garant Ltd.
members:        AS44895
members:        AS39724
members:        AS49311
members:        AS51991
members:        AS48936
members:        AS44331
members:        AS-VIDIKON
members:        AS200503
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-ANTENNA-GARANT
created:        2012-09-20T06:02:49Z
last-modified:  2015-06-23T06:28:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
