as-set:         AS-NTSI
descr:          NTSI Telecom Ltd
members:        AS35087
members:        AS51705
members:        AS47785
members:        AS62345
members:        AS24831
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NTSI-MNT
created:        2007-07-23T11:38:35Z
last-modified:  2026-06-17T12:55:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
