% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TVER'

as-set:         AS-TVER
descr:          JSC "ER-Telecom" Holding" Tver' branch
descr:          Tver', Russia
members:        AS49048
members:        AS205754
members:        AS48508
members:        AS39562
members:        AS211716
members:        AS211221
tech-c:         ERTH69-RIPE
admin-c:        ERTH69-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2011-09-27T10:43:35Z
last-modified:  2024-04-26T04:21:08Z
source:         RIPE

role:           Network Operation Center CJSC ER-Telecom Holding Tver' branch
address:        CJSC "ER-Telecom Holding" Tver' branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2 195 100
fax-no:         +7 342 2 195 100
abuse-mailbox:  noc@tver.ertelecom.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH69-RIPE
created:        2011-09-27T10:30:42Z
last-modified:  2015-05-19T10:14:07Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


