as-set:         AS-DWD
descr:          Deutscher Wetterdienst (DWD)
members:        AS41289
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DWD1-MNT
created:        2006-07-18T12:34:49Z
last-modified:  2013-03-22T10:36:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
