% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DARTEL'

as-set:         AS-DARTEL
descr:          Clients from TTK-Saransk
members:        AS15774
members:        AS21298
members:        AS49925
members:        AS51635
members:        AS51813
members:        AS57410
members:        AS48201
tech-c:         TTK52-RIPE
admin-c:        TTK52-RIPE
mnt-by:         VTT-MNT
created:        2010-11-25T13:25:37Z
last-modified:  2020-10-09T11:59:33Z
source:         RIPE # Filtered

role:           NOC TTK-Volga
address:        JSC "TransTeleCom Company" Volga branch
address:        Russia, Nizhny Novgorod
address:        Semashko str,37
nic-hdl:        TTK52-RIPE
mnt-by:         VTT-MNT
abuse-mailbox:  noc@volga.ttk.ru
tech-c:         IPv6-RU
tech-c:         CVB-RIPE
admin-c:        IPv6-RU
created:        2013-05-31T07:23:37Z
last-modified:  2024-11-04T17:09:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


