as-set:         AS-PSKOVLINE
descr:          Pskovline Ltd.
members:        AS47438
members:        AS56613
members:        AS210416
mnt-by:         MNT-PSKOVLINE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
created:        2011-04-20T05:55:48Z
last-modified:  2022-02-28T12:18:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
