as-set:         AS-OST-TELECOM
descr:          Customers with OST Telecom
members:        AS49155
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-OST-TELECOM
created:        2009-05-27T14:42:59Z
last-modified:  2009-06-01T12:22:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
