% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CTCS'

as-set:         AS-CTCS
descr:          AS-CTCS customer ASes
members:        AS29651
tech-c:         RTLB-RIPE
admin-c:        RTLB-RIPE
mnt-by:         CTCS-MNT
created:        2004-04-24T12:10:35Z
last-modified:  2013-02-02T05:31:23Z
source:         RIPE # Filtered

role:           OJSC RTLabs NOC
address:        Suschevsky Val 26
address:        127018, Moscow, Russia
abuse-mailbox:  abuse@rtlabs.ru
admin-c:        DD8460-RIPE
tech-c:         DD8460-RIPE
nic-hdl:        RTLB-RIPE
mnt-by:         CTCS-MNT
created:        2013-02-02T05:28:06Z
last-modified:  2019-02-22T05:32:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


