as-set:         AS-AST-SET
descr:          CJSC "Comstar-Regions" Astrakhan Branch
members:        AS48400
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KUBANGSM-MNT
notify:         lir-south-broadband@mts.ru
created:        2011-08-30T10:42:31Z
last-modified:  2015-03-26T12:20:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
