as-set:         AS-UMA-TECH
descr:          UMA-TECH ASNs
members:        AS48061
remarks:        UMA-TECH
org:            ORG-CcR2-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         UMA-TECH-MNT
created:        2020-02-17T07:50:45Z
last-modified:  2023-02-27T15:50:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
