as-set:         AS-GLAZOVNET
descr:          Crane Ltd.
members:        AS48485
members:        AS57708
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CRANE-MNT
created:        2010-10-27T07:08:51Z
last-modified:  2023-12-23T06:39:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
