as-set:         AS-CLARANET
descr:          ASes routed by Claranet
members:        AS8426
members:        AS-2020MEDIA
members:        AS-COREYE
members:        AS-PTSERVIDOR
members:        AS-RUNISO
members:        AS-TYPHON
members:        AS-WEL-TRANSIT
members:        AS12628
members:        AS12680
members:        AS15489
members:        AS15622
members:        AS15734
members:        AS19738
members:        AS204262
members:        AS209190
members:        AS210377
members:        AS210463
members:        AS210790
members:        AS24650
members:        AS24976
members:        AS26057
members:        AS31054
members:        AS33876
members:        AS39875
members:        AS40669
members:        AS42053
members:        AS42691
members:        AS43355
members:        AS43910
members:        AS47113
members:        AS49941
members:        AS50696
members:        AS51673
members:        AS57838
members:        AS59803
members:        AS59806
members:        AS59817
members:        AS60734
members:        AS8272
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AS8426-MNT
created:        2002-09-17T09:18:08Z
last-modified:  2025-02-26T08:38:31Z
source:         RIPE

