% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TMT'

as-set:         AS-TMT
descr:          TMT GmbH & Co. KG
descr:          Nuernberger Str. 42
descr:          D-95448 Bayreuth
descr:          Germany (old Europe)
descr:          TMT ASN Bayreuth and Munich operations
members:        AS16316
members:        AS33896
members:        AS205931
admin-c:        TMT1
tech-c:         TMT1
mnt-by:         TMT-MNT
created:        2002-12-01T13:28:31Z
last-modified:  2017-05-04T11:15:46Z
source:         RIPE

role:           TMT NOC
address:        TMT GmbH & Co. KG
address:        Badstraﬂe 5-7
address:        D-95444 Bayreuth
address:        Germany (old Europe)
phone:          +49 921 507200 0
fax-no:         +49 921 507200 299
remarks:        trouble: ***************************************
remarks:        trouble: *   abuse contact: see abuse-mailbox  *
remarks:        trouble: * everything else contact: noc@tmt.de *
remarks:        trouble: *          http://www.tmt.de          *
remarks:        trouble: *       phone: +49 921 507200 0       *
remarks:        trouble: *       fax: +49 921 507200 299       *
remarks:        trouble: ***************************************
admin-c:        PM1
admin-c:        MS49517-RIPE
admin-c:        SOS1
admin-c:        KS12172-RIPE
tech-c:         PM1
tech-c:         WEI1-RIPE
tech-c:         SOS1
tech-c:         JW8767-RIPE
tech-c:         CRT
nic-hdl:        TMT1
mnt-by:         TMT-MNT
created:        2002-09-16T16:23:22Z
last-modified:  2024-06-17T20:28:50Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@tmt.de

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


