as-set:         AS-UTEL-K
descr:          Customers with UTEL Global Access
members:        AS43886
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-utelltd-1-mnt
created:        2017-10-10T12:15:25Z
last-modified:  2017-10-10T12:16:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
