as-set:         AS-Astsystems
descr:          Ast-Systems Ltd.
members:        AS47656
members:        AS60738
members:        AS49064
members:        AS8305
members:        AS-DELTATELEKOM
members:        AS60771
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-AST-SYSTEMS
created:        2011-03-01T14:18:12Z
last-modified:  2025-02-18T12:39:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
