as-set:         AS-MIPT
descr:          MIPT ASes
members:        AS5467
members:        AS25100
members:        AS-LOFISNET
members:        AS47258
members:        AS-RH
members:        AS48723
members:        AS61396
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@mipt.ru
mnt-by:         MIPT-NET-MNT
created:        2002-07-30T15:52:43Z
last-modified:  2021-10-19T12:38:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
