as-set:         AS-SPEEDYLINE
descr:          Speedyline LTD AS
members:        AS49342
members:        AS34580
members:        AS41861
members:        AS61372
members:        as-set-INFOLINE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         UNITLINE
created:        2009-09-21T07:33:47Z
last-modified:  2023-04-24T10:50:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
