as-set:         AS-TOKS
descr:          transit toks as
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-GORNET
created:        2014-04-01T09:43:51Z
last-modified:  2019-05-06T14:13:50Z
source:         RIPE
members:        AS51070
members:        AS49120
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
