as-set:         as-infolada-v6
descr:          ASes routed by Infolada Ltd. (IPV6)
members:        AS8416
members:        AS57629
members:        AS43273
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         IFLN-MNT
created:        2020-12-18T06:32:32Z
last-modified:  2025-10-06T10:12:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
