as-set:         AS-COURIER-PLUS
descr:          -----Courier Plus Ltd-----
members:        AS44172
descr:          -----Alfa Telecom Ltd-----
members:        AS38958
descr:          -------------------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-COURIER-PLUS
created:        2009-12-19T05:55:25Z
last-modified:  2025-07-31T12:29:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
