as-set:         AS-ACSGROUP
descr:          ACS-Group clients
members:        AS42896
members:        AS-CHYUS-NET
members:        AS-GROZDEVA
members:        AS-KCTNET
members:        AS35816
members:        AS42238
members:        AS44387
members:        AS47349
members:        AS47801
members:        AS48004
members:        AS48086
members:        AS48195
members:        AS48330
members:        AS51121
members:        AS51214
members:        AS51917
members:        AS52218
members:        AS56587
members:        AS57847
members:        AS57899
members:        AS57996
members:        AS58000
members:        AS197110
members:        AS197335
members:        AS198669
members:        AS203024
members:        AS-KCT
members:        AS62246
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@acs-group.net.ua
mnt-by:         VB-MNT
created:        2008-02-01T14:55:24Z
last-modified:  2017-06-16T06:47:07Z
source:         RIPE

