as-set:         as-WESTNET-set
members:        AS196906
members:        AS61163
members:        AS199986:AS-SET
members:        AS213752
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         mnt-ua-limnet-1
mnt-by:         l1ght-mnt
mnt-by:         VS11310-mnt
created:        2020-01-20T22:19:02Z
last-modified:  2026-01-07T11:51:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
