as-set:         AS-AEZA
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS210644
members:        AS216246
members:        AS211522
members:        AS203273
members:        AS-QWARTA
members:        AS214231
mnt-by:         aeza-mnt
created:        2021-10-30T06:53:30Z
last-modified:  2026-02-04T11:28:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
