as-set:         AS-CENTROSET
descr:          CENTROSET.RU IPv4 clients
members:        AS49124
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-CENTROSET
created:        2013-08-01T17:50:25Z
last-modified:  2023-07-27T13:49:12Z
source:         RIPE
members:        AS62410
members:        AS49755
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
