as-set:         AS-1-IX-V6
descr:          1-IX Internet Exchange
members:        AS-1031-PEER1
members:        AS-UARNET
members:        AS3326:AS-EXT
members:        AS-ZETNET
members:        AS6424:AS-EDGOO
members:        AS-MFNX
members:        AS-VSYS
members:        AS-FTS
members:        AS6777:AS-AMS-IX-RS
members:        AS-TENET-UA
members:        AS-HURRICANEV6
members:        AS-MICROSOFT
members:        AS-NEOT6
members:        AS-SEWAN
members:        AS-SLOVANET
members:        AS-MOLDTELECOM-V6
members:        AS-GBXS6
members:        AS-NEMI
members:        AS-NETIA
members:        AS12963:AS-CUST2UP-v6
members:        AS-BANKINFORM
members:        AS-ITS-WORLD
members:        AS-CLOUDFLARE
members:        AS-GOOGLE
members:        AS-ITL
members:        AS15645
members:        AS-KYIVSTAR
members:        AS-HA-VEL-COMPLETE
members:        AS-COLUMBUS
members:        AS-OVH
members:        AS-EXATEL-INT
members:        AS-UMC-CUSTOMERS
members:        AS-DSS-ALL
members:        AS24115
members:        AS-SGGS
members:        AS-HETZNER
members:        AS-MCLAUT
members:        AS-CYFRA-UA
members:        AS-MASTER
members:        AS-FAUST
members:        AS-SERVIHOSTING
members:        AS30058:AS-CONE
members:        AS-KOMITEX
members:        AS-ENERGOTEL
members:        AS31128
members:        AS-FNT
members:        AS-FBRX-CLD
members:        AS-LANTELECOM
members:        AS-SHTORM
members:        AS-VALVE
members:        AS-FACEBOOK
members:        AS-KIEVNET
members:        AS-RENOME
members:        AS-IMC
members:        AS-KHMAXNET
members:        AS-NASHNET
members:        AS-IP-SERVICES
members:        AS-IFOG
members:        AS35325
members:        AS-TH
members:        AS36040
members:        AS-ABANTU
members:        AS-VINRADIONET
members:        AS-ONECOM-UA
members:        AS-LANETUA-V6
members:        AS-VIZITNET
members:        AS-D2CLOUD
members:        AS-WEARENET
members:        AS-NETUNDER
members:        AS-SPEED-IX
members:        AS41871
members:        AS-STARGROUP
members:        AS-UKRBIT
members:        AS-HAWE-ALL
members:        AS42798
members:        AS-LIMANET
members:        AS-MAXIMUM-V6
members:        AS-ELHIM
members:        AS-EVO
members:        AS44032
members:        AS-SKYLINK
members:        AS-GGT-V6
members:        AS-ZNET-UA
members:        AS44854:AS-ERITAP
members:        AS-TWITCH
members:        AS-DIGITURUNC
members:        AS-CORBINA-UA
members:        AS-KLNK
members:        AS-ENTERRA
members:        AS-CRITICALCORE
members:        AS-GALCOM
members:        AS-HHOSTING
members:        AS-49453
members:        AS49559
members:        AS-SDS
members:        AS-FINEMEDIA
members:        AS-ACTPA
members:        AS-WORLDSTREAM
members:        AS-50073
members:        AS-CAMPUS-RV
members:        AS-UTG-UA
members:        AS-ITSHOSTED
members:        AS51155:AS-CITYLINK-1-IX
members:        AS51314
members:        AS-KOPIYKA
members:        AS-LOCALKA6
members:        AS54113:AS-FASTLY
members:        AS54994:AS-ALL
members:        AS54994:AS-ALL
members:        AS-SERVERSIDE
members:        AS-FRYS-IX-CONNECTED
members:        AS-THEHOST
members:        AS56584:AS-INTERIX
members:        AS56600
members:        AS-UTELS
members:        AS-GARNET-CH
members:        AS-SOYUZTELECOM
members:        AS-NETIX-NET
members:        AS-ATDS-SERVICES
members:        AS57999
members:        AS-INNETRA
members:        AS-BUKNET
members:        AS-NETTRACK
members:        AS-LINKCOM
members:        AS-CDN77
members:        AS-EUROLINE-UA
members:        AS-EXASCALE
members:        AS61297:AS-UA
members:        AS-NETRIX
members:        AS62041
members:        AS-PITLINE
members:        AS64289:AS-MACARNE
members:        AS139341:AS-ACE
members:        AS-HATANET
members:        AS-KIM
members:        AS199414:AS-NEOPROTECT
members:        AS-GCORE
members:        AS-DELTAX
members:        AS201814:AS-CLIENTS
members:        AS204384
members:        AS-MIT27
members:        AS204619:AS-PRIMO
members:        AS-OPENFIBER
members:        AS210896
members:        AS211826
members:        AS-ROUTE64
members:        AS215248:AS-BASTIAANBRINK
members:        AS-BYTEDANCE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         mnt1ix-mnt
created:        2021-08-09T12:14:31Z
last-modified:  2025-06-10T14:13:09Z
source:         RIPE

