as-set:         AS-ENTANET
descr:          ENTANET AS macro
descr:          ASes served and routed by ENTANET
members:        AS8468
members:        AS-LINX
members:        AS20652
members:        AS31493
members:        AS-COREIX
members:        AS-VOSTRON
members:        AS42228
members:        AS42332
members:        AS43979
members:        AS44052
members:        AS44646
members:        AS-OOSHA
members:        AS-SERVOLOGY
members:        AS48101
members:        AS48294
members:        AS-MAINSTREAMDIGITAL
members:        AS57907
members:        AS-EFAR
members:        AS62313
members:        AS198957
members:        AS-NTELTD
members:        AS199629
members:        AS200994
members:        AS-PINEMEDIA
members:        AS203035
members:        AS203231
members:        AS203425
members:        AS204018
members:        AS205360
members:        AS-PSDGroup
members:        AS210096
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         ENTANET-MNT
created:        2002-06-30T18:58:07Z
last-modified:  2021-03-09T10:11:55Z
source:         RIPE

