as-set:         AS-KIAE
descr:          Federal State Institution Russian Scientific Center Kurchatovsky
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS6801-MNT
members:        AS6801
members:        AS59624
created:        2013-03-16T14:24:23Z
last-modified:  2013-03-16T14:24:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
