as-set:         as-ip-tel
descr:          IP-Tel AS-SET object
members:        AS34035, AS21266
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-IP-TEL
created:        2005-12-27T13:03:44Z
last-modified:  2005-12-27T13:03:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
