% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TSI'

as-set:         AS-TSI
descr:          TSINET AS-SET
members:        AS34139
members:        AS51507
members:        AS197865
members:        AS57368
members:        AS201092
members:        AS213572
tech-c:         BEL13-RIPE
admin-c:        BEL13-RIPE
mnt-by:         DIVO-MNT
created:        2013-12-12T09:43:35Z
last-modified:  2025-03-10T07:27:44Z
source:         RIPE

person:         Alexey V Telyatnikov
address:        JSC DIVO,
address:        210b, Krasnoy Armii ave., Sergiev Posad,
address:        141300, Russian Federation
phone:          +7 496 5499999
nic-hdl:        BEL13-RIPE
created:        2004-08-17T07:49:24Z
last-modified:  2024-11-19T07:26:07Z
source:         RIPE # Filtered
mnt-by:         DIVO-MNT

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


