% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ROSTELECOM'

as-set:         AS-ROSTELECOM
descr:          Rostelecom-as-set
members:        AS10122
members:        AS11111
members:        AS11344
members:        AS11414
members:        AS12332
members:        AS12335
members:        AS12389
members:        AS12405
members:        AS12646
members:        AS12669
members:        AS12683
members:        AS12686
members:        AS12770
members:        AS12772
members:        AS12821
members:        AS12841
members:        AS12846
members:        AS12879
members:        AS12958
members:        AS12976
members:        AS12997
members:        AS13016
members:        AS13029
members:        AS13079
members:        AS13105
members:        AS13116
members:        AS131444
members:        AS132203
members:        AS13249
members:        AS132591
members:        AS136907
members:        AS138322:AS-CUSTOMER
members:        AS138915
members:        AS15370
members:        AS15455
members:        AS15493
members:        AS15599
members:        AS15620
members:        AS15632
members:        AS15673
members:        AS15707
members:        AS15731
members:        AS15759
members:        AS15868
members:        AS15880
members:        AS15886
members:        AS15913
members:        AS16020
members:        AS16047
members:        AS16054
members:        AS16064
members:        AS16179
members:        AS16227
members:        AS16230
members:        AS16301
members:        AS16345
members:        AS16604
members:        AS196641
members:        AS196648
members:        AS196685
members:        AS196688
members:        AS196691
members:        AS196699
members:        AS196709
members:        AS196719
members:        AS196742
members:        AS196747
members:        AS196768
members:        AS196796
members:        AS196797
members:        AS196798
members:        AS196847
members:        AS196879
members:        AS196884
members:        AS196893
members:        AS196894
members:        AS196911
members:        AS196914
members:        AS196936
members:        AS196938
members:        AS196939
members:        AS196941
members:        AS196949
members:        AS196991
members:        AS197010
members:        AS197140
members:        AS197163
members:        AS197200
members:        AS197235
members:        AS197258
members:        AS197292
members:        AS197306
members:        AS197309
members:        AS197311
members:        AS197331
members:        AS197333
members:        AS197340
members:        AS197349
members:        AS197351
members:        AS197379
members:        AS197394
members:        AS197401
members:        AS197402
members:        AS197406
members:        AS197443
members:        AS197445
members:        AS197467
members:        AS197482
members:        AS197501
members:        AS197526
members:        AS197535
members:        AS197556
members:        AS197571
members:        AS197668
members:        AS197708
members:        AS197718
members:        AS197725
members:        AS197756
members:        AS197760
members:        AS197765
members:        AS197767
members:        AS197786
members:        AS197793
members:        AS197821
members:        AS197856
members:        AS197880
members:        AS197888
members:        AS197919
members:        AS197934
members:        AS198056
members:        AS198086
members:        AS198110
members:        AS198130
members:        AS198137
members:        AS198181
members:        AS198182
members:        AS198207
members:        AS198212
members:        AS198350
members:        AS198358
members:        AS198373
members:        AS198456
members:        AS198480
members:        AS198515
members:        AS198523
members:        AS198592
members:        AS198616
members:        AS198619
members:        AS198645
members:        AS198718
members:        AS198724
members:        AS198778
members:        AS198784
members:        AS198791
members:        AS198806
members:        AS198821
members:        AS198826
members:        AS198842
members:        AS198873
members:        AS198877
members:        AS198918
members:        AS199008
members:        AS199010
members:        AS199020
members:        AS199021
members:        AS199022
members:        AS199032
members:        AS199049
members:        AS199078
members:        AS199085
members:        AS199096
members:        AS199145
members:        AS199148
members:        AS199194
members:        AS199281
members:        AS199377
members:        AS199386
members:        AS199459
members:        AS199472
members:        AS199502
members:        AS199583
members:        AS199619
members:        AS199624
members:        AS199664
members:        AS199730
members:        AS199757
members:        AS199782
members:        AS199817
members:        AS199901
members:        AS199922
members:        AS199924
members:        AS199940
members:        AS199954
members:        AS200095
members:        AS200107
members:        AS200121
members:        AS200159
members:        AS200350
members:        AS200389
members:        AS200401
members:        AS200452
members:        AS200475
members:        AS200479
members:        AS200496
members:        AS200551
members:        AS200622
members:        AS200644
members:        AS200687
members:        AS200734
members:        AS200778
members:        AS200803
members:        AS200875
members:        AS200926
members:        AS200953
members:        AS200988
members:        AS201030
members:        AS201092
members:        AS201112
members:        AS201137
members:        AS201151
members:        AS201211
members:        AS201218
members:        AS201250
members:        AS201285
members:        AS201302
members:        AS201368
members:        AS201394
members:        AS201421
members:        AS201452
members:        AS201569
members:        AS201570
members:        AS201582
members:        AS201588
members:        AS201606
members:        AS201643
members:        AS201717
members:        AS201757
members:        AS201775
members:        AS201776
members:        AS201804
members:        AS201826
members:        AS201851
members:        AS201907
members:        AS201974
members:        AS202058
members:        AS202104
members:        AS202144
members:        AS202173
members:        AS202202
members:        AS202234
members:        AS202250
members:        AS202402
members:        AS202498
members:        AS202542
members:        AS202578
members:        AS202659
members:        AS202752
members:        AS202765
members:        AS202778
members:        AS202795
members:        AS202801
members:        AS202802
members:        AS202806
members:        AS202849
members:        AS202851
members:        AS202871
members:        AS202961
members:        AS203002
members:        AS203087
members:        AS203097
members:        AS203118
members:        AS203118:AS-EZERDI
members:        AS203173
members:        AS203203
members:        AS203233
members:        AS203270
members:        AS203290
members:        AS203337
members:        AS203344
members:        AS-203344
members:        AS203494
members:        AS203509
members:        AS203516
members:        AS203517
members:        AS203527
members:        AS203533
members:        AS203549
members:        AS203563
members:        AS203597
members:        AS-203597
members:        AS203627
members:        AS-203695
members:        AS203725
members:        AS203750
members:        AS203784
members:        AS203841
members:        AS203874
members:        AS203891
members:        AS203907
members:        AS203919
members:        AS203956
members:        AS203992
members:        AS203997
members:        AS204054
members:        AS204102
members:        AS204237
members:        AS204255
members:        AS204277
members:        AS204297
members:        AS204298
members:        AS204304
members:        AS204337
members:        AS204350
members:        AS204354
members:        AS204361
members:        AS204477
members:        AS204490
members:        AS204496
members:        AS204582
members:        AS204587
members:        AS204678
members:        AS204720
members:        AS204735
members:        AS204820
members:        AS204822
members:        AS204925
members:        AS205009
members:        AS205060
members:        AS205161
members:        AS205216
members:        AS205226
members:        AS205293
members:        AS205383
members:        AS205500
members:        AS205562
members:        AS205576
members:        AS205628
members:        AS205638
members:        AS205641
members:        AS205652
members:        AS205682
members:        AS205701
members:        AS205711
members:        AS20576
members:        AS205781
members:        AS205922
members:        AS205971
members:        AS206011
members:        AS206103
members:        AS206181
members:        AS20619
members:        AS206338
members:        AS206385
members:        AS206422
members:        AS206424
members:        AS206427
members:        AS206465
members:        AS20655
members:        AS20661
members:        AS20663
members:        AS206649
members:        AS206668
members:        AS206673
members:        AS206680
members:        AS206710
members:        AS206756
members:        AS206767
members:        AS206794
members:        AS206803
members:        AS206805
members:        AS206835
members:        AS206846
members:        AS206932
members:        AS206955
members:        AS206968
members:        AS206977
members:        AS20698
members:        AS207104
members:        AS207152
members:        AS20730
members:        AS207340
members:        AS207353
members:        AS207361
members:        AS207382
members:        AS207384
members:        AS207397
members:        AS207473
members:        AS207518
members:        AS207548
members:        AS20764
members:        AS207753
members:        AS207762
members:        AS207839
members:        AS208047
members:        AS20806
members:        AS208142
members:        AS208177
members:        AS208207
members:        AS208291
members:        AS208409
members:        AS20842
members:        AS208534
members:        AS208547
members:        AS208657
members:        AS208677
members:        AS208677:AS-CLOUDRU
members:        AS20872
members:        AS208780
members:        AS208798
members:        AS208801
members:        AS208803
members:        AS208955
members:        AS209005
members:        AS209008
members:        AS209084
members:        AS209099
members:        AS209119
members:        AS209219
members:        AS209284
members:        AS209313
members:        AS209343
members:        AS20940
members:        AS209473
members:        AS209476
members:        AS209517
members:        AS2095172
members:        AS209592
members:        AS209656
members:        AS209657
members:        AS209666
members:        AS209668
members:        AS20970
members:        AS209702
members:        AS209713
members:        AS209728
members:        AS209775
members:        AS209796
members:        AS209821
members:        AS209837
members:        AS209882
members:        AS209954
members:        AS209973
