as-set:         AS-LEVEL-MSK
descr:          LEVEL-MSK DOWNSTREAMS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LEVEL-MSK-MNT
created:        2017-03-02T23:34:50Z
last-modified:  2025-04-29T14:45:36Z
source:         RIPE
members:        AS35273
members:        AS39089
members:        AS39262
members:        AS44539:AS-CUST
members:        AS44660
members:        AS52091
members:        AS201496
members:        AS202279
members:        AS202279:AS-KOMTEL
members:        AS204108
members:        AS206810:AS-CUSTOMERS
members:        AS207353
members:        AS208435
members:        AS213203
members:        AS214721
members:        AS-DEC
members:        AS-DIDAN
members:        AS-DON
members:        AS-HELITELE
members:        AS-LEVEL
members:        AS-MEGA-NET-RU
members:        AS-MESHNET
members:        AS-NL
members:        AS-Promtelecom
members:        AS-ROS
members:        AS-TRKMETRO
members:        AS-UGLETELECOM

