as-set:         AS-HOTCHILLI
descr:          Networks Announced by DXI/Hotchilli
members:        AS8419
mbrs-by-ref:    HOTCHILLI-MNT
members:        AS29446
members:        AS12654
members:        AS25587
members:        AS24976
members:        AS34728
members:        AS34350
members:        AS30769
members:        AS20629
members:        AS35072
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         registry@dxi.net
mnt-by:         DEX-REG
created:        2002-02-04T13:36:49Z
last-modified:  2014-01-02T11:54:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
