as-set:         AS-RUSCOMP
descr:          List of all AS that RU.RUSCOMP accepts
members:        AS15493
members:        AS-DELTA-TELESYSTEMS
members:        AS8998
members:        AS31336
members:        AS211933
members:        AS209099
members:        AS-GIGA-NET
members:        AS-RULINK
members:        AS59552
members:        AS197392
members:        AS44847
members:        AS60287
members:        AS196884
members:        AS35747
members:        AS41469
members:        AS-JSC-TTS
members:        AS-PALCOM
members:        AS204298
members:        AS61009
members:        AS-SIBTEL-TMN
members:        AS204738
members:        AS207353
members:        AS57120
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RUSCOMP-MNT
created:        2006-10-25T08:50:32Z
last-modified:  2026-02-19T10:26:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
