as-set:         AS-BLIX
descr:          Blix Solutions BGP AS exports
members:        AS50304
members:        AS-BLIX-SINGAPORE
members:        AS-COMACE
members:        AS-DATAOPPDRAG
members:        AS-FNUTT
members:        AS-FOILHAT
members:        AS28824:AS-HATTELAND
members:        AS-KEFF
members:        AS-MANPOWER
members:        AS-RENTARACK
members:        AS-SSC-NO
members:        AS-TAMPNET
members:        AS-TEKNOGRAD
members:        AS-SVEA
members:        AS-TRANSDATA
members:        AS-VIDDY
members:        AS-XFIBER
members:        AS-MAKONIX
members:        AS-YOLO
members:        AS-UPCLOUD
members:        AS1770
members:        AS201454:AS-SET
members:        AS12654
members:        AS13243
members:        AS25016
members:        AS26414
members:        AS29458
members:        AS31018
members:        AS34822
members:        AS41001
members:        AS41869
members:        AS41949
members:        AS42473
members:        AS43568
members:        AS44511
members:        AS46805
members:        AS48708
members:        AS50272
members:        AS56809
members:        AS56655
members:        AS57202
members:        AS60526
members:        AS60584
members:        AS61122
members:        AS61126
members:        AS62248
members:        AS62271
members:        AS136907
members:        AS200037
members:        AS200781
members:        AS201888
members:        AS204179
members:        AS206667
members:        AS209530
members:        AS209584
members:        AS212449
members:        AS203650
members:        AS206993
members:        AS207659
members:        AS207976
members:        AS200042
members:        AS211309
members:        AS209045
members:        AS214615
members:        AS59493
members:        AS213043
members:        AS212500
members:        AS213839
members:        AS208512
members:        AS215336
members:        AS34989
members:        AS197970
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BLIX-MNT
created:        2011-04-21T09:15:14Z
last-modified:  2026-05-05T17:17:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
