as-set:         AS-IAG
descr:          IAG-AS
members:        AS-GHOSTNET
members:        AS-INTERNIC
members:        AS-AIXIT
members:        AS8793
members:        AS31025
members:        AS34549
members:        AS48039
members:        AS48918
members:        AS31147
members:        AS31530
members:        AS34764
members:        AS57407
members:        AS197549
members:        AS51058
members:        AS-BAKKER-IT
members:        AS-HETZNER
mbrs-by-ref:    GHOSTNET-MNT
mbrs-by-ref:    AIXIT-MNT
mbrs-by-ref:    MNT-INTERNIC
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripe@ghostnet.de
mnt-by:         MNT-INTERNIC
mnt-by:         GHOSTNET-MNT
mnt-by:         AIXIT-MNT
created:        2009-08-03T08:53:53Z
last-modified:  2024-12-19T06:34:18Z
source:         RIPE

