% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FASTWEB'

as-set:         AS-FASTWEB
descr:          Fastweb Autonomous System
descr:          Milano - Italy
members:        AS2129
members:        AS2162
members:        AS2164
members:        AS21074
members:        AS6831
members:        AS34281
members:        AS198898
members:        AS203601
members:        AS202870
members:        AS200984
members:        AS205891
members:        AS57142
members:        AS205330
members:        AS209402
members:        AS207157
members:        AS21469
members:        AS207761
members:        AS198257
members:        AS39019
members:        AS205195
members:        AS208000
members:        AS204379
members:        AS49976
members:        AS204622
members:        AS207022
members:        AS42764
members:        AS207739
members:        AS59715
members:        AS204389
members:        AS2594
members:        AS56754
members:        AS200583
members:        AS6836
members:        AS200901
members:        AS204809
members:        AS2595
members:        AS3275
members:        AS204947
members:        AS202193
members:        AS209071
members:        AS202132
members:        AS206864
members:        AS35006
members:        AS209529
members:        AS3313
members:        AS60783
members:        AS5395
members:        AS5396
members:        AS5502
members:        AS6691
members:        AS6734
members:        AS6882
members:        AS8293
members:        AS8564
members:        AS206588
members:        AS202709
members:        AS207042
members:        AS60594
members:        AS8626
members:        AS8653
members:        AS202339
members:        AS8855
members:        AS8884
members:        AS8978
members:        AS8980
members:        AS9076
members:        AS9104
members:        AS9129
members:        AS12428
members:        AS12445
members:        AS12465
members:        AS12505
members:        AS12533
members:        AS12551
members:        AS60530
members:        AS12559
members:        AS12565
members:        AS12607
members:        AS12650
members:        AS207453
members:        AS12663
members:        AS12839
members:        AS12850
members:        AS12850
members:        AS212891
members:        AS204358
members:        AS12874
members:        AS12922
members:        AS12974
members:        AS13018
members:        AS13060
members:        AS13080
members:        AS13089
members:        AS13145
members:        AS13160
members:        AS13180
members:        AS13253
members:        AS13286
members:        AS14926
members:        AS15360
members:        AS15605
members:        AS15469
members:        AS15481
members:        AS15515
members:        AS15529
members:        AS15553
members:        AS15561
members:        AS15592
members:        AS15607
members:        AS15660
members:        AS15668
members:        AS15691
members:        AS15715
members:        AS15720
members:        AS15831
members:        AS15887
members:        AS15923
members:        AS202617
members:        AS15981
members:        AS16027
members:        AS16035
members:        AS16141
members:        AS16161
members:        AS16177
members:        AS16379
members:        AS20487
members:        AS20522
members:        AS20554
members:        AS20604
members:        AS20794
members:        AS20862
members:        AS20865
members:        AS20913
members:        AS20942
members:        AS21006
members:        AS21014
members:        AS21049
members:        AS21056
members:        AS21058
members:        AS21066
members:        AS21074
members:        AS30957
members:        AS21101
members:        AS21115
members:        AS21164
members:        AS21176
members:        AS56962
members:        AS21199
members:        AS21307
members:        AS21333
members:        AS21375
members:        AS21451
members:        AS21469
members:        AS24717
members:        AS24749
members:        AS24802
members:        AS24805
members:        AS24817
members:        AS24880
members:        AS24883
members:        AS24934
members:        AS24938
members:        AS25197
members:        AS25291
members:        AS25301
members:        AS25305
members:        AS200858
members:        AS25309
members:        AS25350
members:        AS25488
members:        AS25518
members:        AS25569
members:        AS25886
members:        AS28675
members:        AS28791
members:        AS28805
members:        AS28823
members:        AS28929
members:        AS28937
members:        AS28948
members:        AS29036
members:        AS29050
members:        AS29082
members:        AS29094
members:        AS29259
members:        AS29270
members:        AS29286
members:        AS29307
members:        AS29312
members:        AS29459
members:        AS29598
members:        AS30722
members:        AS-TWTIT
members:        AS-INTREDIT
members:        AS31403
members:        AS31467
members:        AS31611
members:        AS31638
members:        AS31728
members:        AS32768
members:        AS33942
members:        AS33964
members:        AS33982
members:        AS209246
members:        AS34129
members:        AS34281
members:        AS34281
members:        AS34526
members:        AS34613
members:        AS34695
members:        AS34699
