as-set:         AS-STRKEM
descr:          MTS DOM Kemerovo BRANCH
members:        AS49154
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         STRKEM-MNT
created:        2010-10-08T04:29:59Z
last-modified:  2014-05-16T01:51:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
