as-set:         AS-PAKT
descr:          PAKT as set
members:        AS39087
remarks:        TService
members:        AS216328
remarks:        RuForm
members:        AS207353
remarks:        LAGUNA
members:        AS210552
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PAKT-MNT
created:        2008-09-12T09:23:50Z
last-modified:  2025-10-14T11:11:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
