as-set:         AS-KITNPF
descr:          KIT NPF AS Members
members:        AS199537
members:        AS16020
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KITNPF-MNT
created:        2013-01-24T16:30:51Z
last-modified:  2013-01-25T09:05:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
