as-set:         AS-AMURCITY
descr:          AMURCITY-NET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS201874
mnt-by:         AMURCITY-MNT
created:        2013-09-02T08:48:08Z
last-modified:  2026-01-29T05:57:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
