as-set:         AS-ISP-EXSTREAM
descr:          EXSTREAM ASes
members:        AS52213
members:        AS48595
members:        AS8274
members:        AS61965
members:        AS8854
members:        AS-HOST
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         EXSTREAM-MNT
created:        2014-08-26T10:10:53Z
last-modified:  2022-11-14T06:45:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
