as-set:         AS-TNNET
descr:          TNNet Oy
members:        AS-TNNETFI
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TNNET-MNT
created:        2005-06-13T13:26:51Z
last-modified:  2009-06-25T11:33:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
