as-set:         AS-ServiceCloud
members:        AS3284
members:        AS204656
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2022-10-28T08:16:54Z
last-modified:  2022-10-28T08:16:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
