as-set:         AS-DEBRYANSK
descr:          PJSC "Rostelecom", Bryansk branch
members:        AS34267
members:        AS197783
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BRSI-RU-MNT
created:        2008-02-18T14:07:04Z
last-modified:  2018-11-19T13:25:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
