as-set:         AS-ATHM
descr:          SatTel Corporation, Ltd.
remarks:        brand At Home
members:        AS39102
remarks:        MediaNetworks
members:        AS41515
descr:          LLC G.O.S
members:        AS35364
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SATEL
notify:         ripe@at-home.ru
org:            ORG-SA474-RIPE
created:        2015-06-05T09:04:39Z
last-modified:  2019-03-11T08:26:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
