as-set:         AS-RETN-RU
members:        AS24429
members:        AS29470
members:        AS34545
members:        AS34597
members:        AS34639
members:        AS50820
members:        AS51309
members:        AS56533
members:        AS198062
members:        AS198705
members:        AS198947
members:        AS200453
members:        AS201800
members:        AS206904
members:        AS207692
members:        AS207867
members:        AS212075
members:        AS-2GIS
members:        AS-BUSINESS-PARTNERSHIP
members:        AS-CITYLANLLC
members:        AS-SE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-RETNRU
notify:         peering@retn.ru
created:        2017-08-22T17:08:22Z
last-modified:  2024-07-26T18:53:51Z
source:         RIPE

