% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BALNET'

as-set:         AS-BALNET
descr:          Balnet AS set
members:        AS48654
members:        AS49261
tech-c:         BNN48-RIPE
admin-c:        BNN48-RIPE
mnt-by:         BALNET-MNT
created:        2013-03-27T18:52:09Z
last-modified:  2020-10-02T14:10:50Z
source:         RIPE # Filtered

role:           Balnet NOC
address:        Parkovaya, 7
address:        Balashikha,
address:        Moscow Region, Russia
admin-c:        VVK144-RIPE
admin-c:        VVK144-RIPE
phone:          + 7 498 761 33 33
abuse-mailbox:  abuse@balnet.ru
nic-hdl:        BNN48-RIPE
mnt-by:         BALNET-MNT
created:        2020-10-02T13:58:24Z
last-modified:  2021-10-08T06:46:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


