% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LIFESTREAM'

as-set:         AS-LIFESTREAM
descr:          LIFESTREAM
members:        AS200976
tech-c:         STN26-RIPE
admin-c:        STN26-RIPE
mnt-by:         LIFESTREAM-MNT
created:        2017-02-20T09:53:59Z
last-modified:  2017-02-20T09:53:59Z
source:         RIPE

role:           SMOTRESHKA TV NOC
address:        Russia, Moscow
address:        Nikoloyamskaya str., 13 p. 2, 2nd floor
phone:          +7 (495) 740 66 12
admin-c:        MY700-RIPE
tech-c:         MY700-RIPE
nic-hdl:        STN26-RIPE
mnt-by:         SMOTRESHKA-MNT
abuse-mailbox:  support@life-stream.tv
created:        2017-01-20T11:27:51Z
last-modified:  2024-03-28T11:37:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


