as-set:         AS-Zelobit
tech-c:         DUMY-RIPE
members:        AS41864
members:        AS203395
members:        AS199504
admin-c:        DUMY-RIPE
mnt-by:         mnt-ru-zelobit-1
created:        2019-01-14T09:57:33Z
last-modified:  2019-04-11T16:20:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
