as-set:         AS-ALPHATEL
descr:          Alpha Online downstreams
members:        AS59653
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-ALPHA
created:        2013-03-06T11:54:10Z
last-modified:  2025-04-30T08:23:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
