as-set:         AS-UNITYNET
descr:          UnityNET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         UNITYNET-MNT
created:        2021-02-10T20:47:03Z
last-modified:  2024-07-03T18:45:38Z
source:         RIPE
members:        as42696
members:        as39068
members:        as44342
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
