as-set:         AS-CWSVYAZ
descr:          CITIC Telecom CPC Rus LLC
members:        AS12976
members:        AS-INCOMA
members:        AS-SUPERJOB
members:        AS43299
members:        AS-LINXDATACENTER
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripe@citictel-cpc.com
mnt-by:         CWSVYAZ-MNT
created:        2002-09-24T14:12:05Z
last-modified:  2023-11-30T06:59:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
