as-set:         AS-T3
descr:          Bredband2 Customer
members:        AS28908
members:        AS-PERSPEKTIV
members:        AS50904
members:        AS-ALLTELE
members:        AS44581
members:        AS201409
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         BB2-MNT
created:        2007-02-18T23:05:33Z
last-modified:  2023-10-30T09:31:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
