as-set:         AS-SOVTEL
descr:          SOVTEL AS-SET
remarks:        ************************************
remarks:        Name: SOVTEL
members:        AS42097
remarks:        Name: TelSP
members:        AS42253
remarks:        ************************************
org:            ORG-SL657-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SOVTEL-MNT
created:        2017-06-21T15:11:36Z
last-modified:  2023-02-24T14:22:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
